¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø17¾F¥Ã¼Ö·s§ø31~60¸¹,124.85,¦í,,,1030925,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0650804,66.66,5,1,4,¦³,µL,2330000,34953,,0.0,0,,RPVNMLNKJIJFFDQ56CA
µf¸ô¶m,¤g¦a,µf¸ô¬q121~150¦a¸¹,1591.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,107,,0.0,0,,RPQNMLPJJIJFFEQ88CA
µf¸ô¶m,¤g¦a,¥_¤U§|¬q691~720¦a¸¹,30.12,,,,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,1660,,0.0,0,,RPUNMLMKJIJFFEQ09CA
µf¸ô¶m,¤g¦a,¥_¤U§|¬q691~720¦a¸¹,30.12,,,,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,1660,,0.0,0,,RPVNMLMKJIJFFEQ56CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m«¬­í¼d61~90¸¹,99.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031007,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760330,144.48,3,2,2,¦³,µL,2060000,14258,,0.0,0,,RPPNMLLKJIJFFBQ28DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¤Í·Rµó18«Ñ1~30¸¹,13.32,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850815,159.20999999999998,2,1,2,¦³,µL,2650000,16645,©Y¹D¥­­±,0.0,0,,RPUNMLOLJIJFFBQ56DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤¿³¦è§ø1~30¸¹,86.44,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650821,85.13,2,1,1,¦³,µL,1300000,15271,,0.0,0,,RPQNMLPJJIJFFDQ88DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤1~30¸¹,81.49,¦í,,,1030929,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871126,160.74,5,1,3,¦³,µL,3000000,18664,,0.0,0,,RPPNMLOJJIJFFCQ68EA
¦Ë±T¶m,¤g¦a,·à¤lÀY¬q181~210¦a¸¹,8814.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,340,,0.0,0,,RPSNMLPJJIJFFEQ66EA
µf¸ô¶m,¤g¦a,¥_¤U§|¬q571~600¦a¸¹,2158.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1205,,0.0,0,,RPPNMLPJJIJFFEQ98EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¹Å¸q¿¤¥Á¶¯¶mªFºa§ø17¾F«Ø°ê¸ô¤@¬q181~210¸¹,139.0,¦í,,,1030627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720505,320.79,6,2,7,¦³,µL,4000000,12469,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@2¤H,RPVNMLPJJIJFFCQ76EA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬qÀs¼w¤p¬q151~180¦a¸¹,2882.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8282100,2874,,0.0,0,,RPPNMLPJJIJFFDQ78DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,101.79,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,236.72,4,2,6,¦³,µL,10800000,45624,,0.0,0,,RPPNMLTJJIJFFDQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,101.33,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,236.72,4,2,6,¦³,µL,12000000,50693,,0.0,0,,RPQNMLTJJIJFFDQ66DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,103.0,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,239.79,4,2,6,¦³,µL,15000000,62555,,0.0,0,,RPRNMLTJJIJFFDQ76DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,92.16,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,248.1,4,2,6,¦³,µL,9900000,39903,,0.0,0,,RPSNMLTJJIJFFDQ86DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ301~330¸¹,155.06,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030929,344.32,4,2,6,¦³,µL,25000000,72607,,0.0,0,,RPTNMLTJJIJFFDQ96DA
ªü¨½¤s¶m,¤g¦a,¼Ö³¥¬q241~270¦a¸¹,1408.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,320,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRJJIJFFEQ09CA
¦Ë±T¶m,¤g¦a,µf¤l¼æ¬q421~450¦a¸¹,330.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,4242,,0.0,0,,RPPNMLKKJIJFFEQ38CA
¤Ó«O¥«,¤g¦a,¹Å¤Ó¬q181~210¦a¸¹,612.52,¦í,,,1030820,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5039000,8227,,0.0,0,,RPQOMLQLJIJFFDQ56CA
·s´ä¶m,¤g¦a,·s´ä¬q®c«á¤p¬q181~210¦a¸¹,11.2,¦í,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,10714,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPQNMLKKJIJFFCQ28CA
·Ë¤f¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·Ë¤f¶mÅ|·Ë§ø¤U­ûªL61~90¸¹,29.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031014,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840529,62.89,3,2,2,¦³,µL,1200000,19081,,0.0,0,,RPSNMLKKJIJFFCQ48CA
¥¬³UÂí,¤g¦a,¤W¦¿¤s¬q481~510¦a¸¹,13758.03,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1031003,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5365632,390,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLJIJFFBQ09CA
¥¬³UÂí,¤g¦a,±Y¤s¬q±Y¤s¤p¬q391~420¦a¸¹,3672.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2620000,714,,0.0,0,,RPTNMLSLJIJFFBQ76CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶m¦Ë¤l¸}31~60¸¹,99.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751015,98.17,3,2,2,¦³,µL,1200000,12224,,0.0,0,,RPPNMLQJJIJFFBQ58CA
¸q¦Ë¶m,¤g¦a,¥_´ä¤l¬q¥_µØ¤p¬q121~150¦a¸¹,2038.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,834,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQJJIJFFBQ68CA
·s´ä¶m,¤g¦a,¤¤¤u¬q31~60¦a¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,524000,5293,,0.0,0,¤u·~°Ï¤§¤BºØ«Ø¿v¥Î¦a¡C,RPVNMLNKJIJFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø¥_¶Õ¤l¸ô601~630¸¹,20.03,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830810,106.38,3,1,2,¦³,¦³,1400000,13160,,0.0,0,¥»¥Ó³øªí«Y¸g·í¨Æ¤H´£¨Ñ¸ê®ÆÄÝ¹ê¡C,RPRNMLQJJIJFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø22¾F©¾¸qµó211~240¸¹,96.83,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830105,204.42,3,2,2,¦³,µL,2600000,12719,,0.0,0,,RPQNMLSJJIJFFCQ98CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤ë¼æ§ø10¾F¤ë¬Ü¼æ241~270¸¹,85.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030831,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850621,147.87,3,3,3,¦³,µL,2400000,16230,,0.0,0,,RPPOMLOLJIJFFCQ78CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø20¾F¿³¤Æ?31~60¸¹,53.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700205,74.12,3,2,1,¦³,µL,1050000,14166,,0.0,0,,RPROMLQLJIJFFDQ66CA
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q91~120¦a¸¹,2391.0,¹A,,,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,2928,,0.0,0,,RPVNMLOKJIJFFDQ66CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,1296.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,69,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPUOMLRJJIJFFDQ86CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,85,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPVOMLRJJIJFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¥_´ä¸ô¤G¬q429«Ñ180§Ë1~30¸¹,100.62,¦í,,,1031014,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020909,175.11,4,3,4,¦³,µL,4450000,25413,,0.0,0,,RPWNMLLKJIJFFDQ09CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,80,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPXNMLRJJIJFFDQ07CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,3295.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,82,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPOOMLRJJIJFFDQ88CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q151~180¦a¸¹,3296.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,82,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPPOMLRJJIJFFDQ98CA
³À¯ó¶m,¤g¦a,³À¯ó¬q³ÀªF¤p¬q1231~1260¦a¸¹,2600.0,¹A,,,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8227848,3165,,0.0,0,,RPPNMLQJJIJFFDQ78CA
³À¯ó¶m,¤g¦a,³À¯ó¬q³ÀªF¤p¬q1231~1260¦a¸¹,1982.0,¹A,,,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6772152,3417,,0.0,0,,RPQNMLQJJIJFFDQ88CA
¤Ó«O¥«,¤g¦a,°ñ¶m¬q571~600¦a¸¹,366.28,¦í,,,1031016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,10102,,0.0,0,,RPSNMLQJJIJFFDQ09CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¦¨¥\µó91~120¸¹,73.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820720,175.89,3,1,2,¦³,µL,4380000,24902,,0.0,0,,RPQNMLRJJIJFFDQ98CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø4¾F¦µ¤l®H121~150¸¹,55.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701118,86.4,2,2,2,¦³,µL,1800000,20833,,0.0,0,,RPTNMLMKJIJFFEQ98CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m?À]§ø¤UÉÜ¥J31~60¸¹,150.41,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840518,198.57,4,2,3,¦³,¦³,3200000,16115,,0.0,0,,RPPNMLRJJIJFFDQ98DA
¤jªLÂí,¤g¦a,¤T¨¤¬q1~30¦a¸¹,2373.0,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1613640,680,,0.0,0,,RPPNMLPLJIJFFCQ88DA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí«H¸q¸ô49«Ñ1~30¸¹,24.1,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720312,61.33,2,1,1,¦³,µL,800000,13044,,0.0,0,,RPPNMLQJJIJFFCQ88EA
¥Á¶¯¶m,¤g¦a,¥Á¿³¬q361~390¦a¸¹,687.6,¦í,,,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4363,,0.0,0,,RPPNMLRJJIJFFCQ98EA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,7858.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,1031,,0.0,0,,RPPNMLRJJIJFFEQ56EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]·s¦w¤»µó1~30¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,132.56,4,2,3,¦³,µL,2450000,18482,,0.0,0,,RPUNMLMKJIJFFDQ56EA
